ID,Name,Description,Metafeature_ID,Feature_List_ID,Feature_List_URL,Feature_List_Numbers
49,Number of possessive nouns: Five or more,,32,3,http://wals.info/feature/58B,058B-4
50,Are there definite or specific articles? NO (0),This is the negative version of the binary feature GB020.,34,4,http://grambank.clld.org/parameters/GB020,GB020-0
51,Are there definite or specific articles? YES (1),"An article is defined as ""a marker that accompanies the noun and expresses notions such as (non-)specificity and (in)definiteness (""identifiability"")"", but suprasegmental marking also counts. Definite articles often arise from demonstratives and form a continuum with them; to qualify as an article, a marker should be used in some cases to express definiteness without also expressing a spatial deictic meaning.",33,4,http://grambank.clld.org/parameters/GB020,GB020-1
52,Definite article: Definite affix,,35,3,http://wals.info/feature/37A,037A-3
53,Do indefinite nominals commonly have indefinite articles? YES (1),"For this feature, we need explicit support that indefinite/non-specific NPs commonly occur with an indefinite/non-specific article. Three or more examples of indefinite/non-specific nominals occurring with an indefinite/non-specific article is sufficient to code 1.

An indefinite article is a marker that accompanies the indefinite noun and expresses notions such as non-specificity and indefiniteness. Sometimes these notions of non-specificity and indefiniteness are summed up in the term ‘identifiability’. A language does not necessarily have both a non-specific/indefinite and a specific/definite marker. These markers often stem from very different sources (numerals and demonstratives) and need not be similar in formal expression or position.

The formal expression is irrelevant; articles can be free, bound, or marked by suprasegmental markers such as tone. Articles are different from demonstratives in that demonstratives occur in a paradigm of markers that have a clear spatial deictic function. As demonstratives can grammaticalize into definite or specific articles, they form a natural continuum, making it hard to define discrete categories. Articles are more grammaticalized, i.e. are often obligatory in certain contexts that require definite or specific reference. Definite or specific articles can also grammaticalize from pronouns meaning ‘a certain’. As articles necessarily accompany nouns, it is in these cases that it is necessary to investigate whether the marker can occur independently or not; if it can it is most likely a pronoun and not an article. Articles can be homophonous with pronouns and demonstratives, and also with classifiers.

Procedure

• Code 1 if indefinite NPs commonly occur with an indefinite/non-specific article. Three or more examples are sufficient.
• Code 1 if there is evidence (three or more examples) of a demonstrative or numeral for 1 that has grammaticalized into an indefinite article. Look for explicit analysis from the author that they are indefinite articles or look at the environments in which they occur, for example, whether they occur in different positions depending on whether they are functioning as an indefinite article or not.
• Code 0 if there are no indefinite articles.
• Code 0 if there are less than three examples of indefinite/non-specific articles occurring with indefinite NPs and note this in the comments.
• Code ? if it is unclear whether there are indefinite articles due to limited analysis from the author or because there are not enough examples.",36,4,http://grambank.clld.org/parameters/GB021,GB021-1
54,Are there prenominal articles? YES (1),"This feature is about definite or specific articles (as in GB020) and about indefinite articles (as in GB021), and it asks whether any such articles may precede the noun in ""the pragmatically unmarked order"".",37,4,http://grambank.clld.org/parameters/GB022,GB022-1
55,Are there postnominal articles? YES (1),"This feature is about definite or specific articles (as in GB020) and about indefinite articles (as in GB021), and it asks whether any such articles may follow the noun in ""the pragmatically unmarked order"".",38,4,http://grambank.clld.org/parameters/GB023,GB023-1
56,Can adnominal property words occur discontinuously? YES,"This means that a restrictively interpreted adjective is separated from the noun by some element that is not part of the nominal. For example, can you say ""The man is running big"" and the like to mean ""The big man is running"". Typically a language which allows this has extensive agreement systems so that you can still work out what modifies what in the NP without them being adjacent (i.e. the ""Australian type""). NPs that are made up of several coordinated NPs that can be interpreted by the verb or other elements are not relevant here. This features aims to capture NPs where the head and modifiers can be separated. Examples of the type ""I painted the house red"" or ""I saw the boy big"" are not necessarily discontinuous, but most likely resultative or contrastive (""I saw the boy big [as opposed to before when he was small]"").",39,4,http://grambank.clld.org/parameters/GB026,GB026-1
57,Marking of patient noun phrases: No marking of patient NPs,,40,1,http://apics-online.info/parameters/57,057-1
58,Marking of patient noun phrases: Only definite patient NPs are marked,,42,1,http://apics-online.info/parameters/57,057-2
59,Marking of patient noun phrases: Only animate patient NPs are marked,,43,1,http://apics-online.info/parameters/57,057-3
60,Marking of patient noun phrases: Only definite and animate patient NPs are marked,,44,1,http://apics-online.info/parameters/57,057-4
62,Standard negation is a particle that precedes the verb,"The feature ""is set to yes if the negation marker has the following characteristics

• It precedes the verb it negates (precedes to be understood broadly not as 'immediately' precedes).
• It appears as a free form for the negation of a simple declarative clause.
• It does not admit any morphological marking typically associated with verbs in the language.""",45,5,http://sswl.railsplayground.net/browse/properties/482,Neg01
63,Standard negation is a particle that follows the verb,"The feature ""is set to ""Yes"" if the negation marker has the following characteristics:

• It follows the verb or finite auxiliary. (""follows"" to be understood broadly, not as ""immediately"" follows)
• It appears as a free form for the negation of a simple declarative clause.
• It does not admit of any morphological marking typically associated with verbs in the language. .""",46,5,http://sswl.railsplayground.net/browse/properties/483,Neg02
64,Standard negation is prefix,,48,5,http://sswl.railsplayground.net/browse/properties/476,Neg03
65,Standard negation is suffix,,47,5,http://sswl.railsplayground.net/browse/properties/477,Neg03
66,Is there a distinction between inclusive and exclusive for personal pronouns? – no,"SAILS gives no information on what kinds of ""personal pronouns"" are intended, so it is assumed here that the feature is about independent personal pronouns.",1,2,http://sails.clld.org/parameters/ICS9,ICS9-0
67,Productive NN compounding,Noun compounds created from two noun phrases are common and systematically produced.,49,6,https://huntergatherer.la.utexas.edu/grammar/feature/22,22
68,Is the case marking obligatory on the adjective? – 1,,50,7,https://diacl.ht.lu.se/TypoVariant/Details/263,CASE-ADJ
69,Is the case marking realized on the article? – 1,,51,7,https://diacl.ht.lu.se/TypoVariant/Details/264,CASE-ART
70,Is the case marking obligatorily realized on the noun?  – 1,,52,7,https://diacl.ht.lu.se/TypoVariant/Details/262,CASE-ADJ
73,Gender Distinctions in Independent Personal Pronouns: No gender distinctions,,56,3,http://wals.info/feature/44A,044A-6
74,Person syncretism in independent personal pronouns: No person syncretism,"In most languages, there are distinct forms for the three persons in both singular and plural (and in the dual as well, if there is one), e.g. French moi, toi, lui/elle, nous, vous, eux/elles. But in some languages, there is person syncretism, i.e. there is a form in the paradigm of independent personal pronouns that serves for more than one person. For instance, some languages have the same form in the 1st and 2nd person plural (e.g. Haitian Creole nou), and some languages have the same form in the 2nd and 3rd person plural (e.g. Seychelles Creole zot). Note that we are not concerned with pure number syncretism here (e.g. English you for 2sg/2pl).",59,1,http://apics-online.info/parameters/16,016-1
75,Person syncretism in independent personal pronouns: Syncretism between 1st and 2nd person,"In most languages, there are distinct forms for the three persons in both singular and plural (and in the dual as well, if there is one), e.g. French moi, toi, lui/elle, nous, vous, eux/elles. But in some languages, there is person syncretism, i.e. there is a form in the paradigm of independent personal pronouns that serves for more than one person. For instance, some languages have the same form in the 1st and 2nd person plural (e.g. Haitian Creole nou), and some languages have the same form in the 2nd and 3rd person plural (e.g. Seychelles Creole zot). Note that we are not concerned with pure number syncretism here (e.g. English you for 2sg/2pl).",57,1,http://apics-online.info/parameters/16,016-2
76,Person syncretism in independent personal pronouns: Syncretism between 2nd and 3rd person,"In most languages, there are distinct forms for the three persons in both singular and plural (and in the dual as well, if there is one), e.g. French moi, toi, lui/elle, nous, vous, eux/elles. But in some languages, there is person syncretism, i.e. there is a form in the paradigm of independent personal pronouns that serves for more than one person. For instance, some languages have the same form in the 1st and 2nd person plural (e.g. Haitian Creole nou), and some languages have the same form in the 2nd and 3rd person plural (e.g. Seychelles Creole zot). Note that we are not concerned with pure number syncretism here (e.g. English you for 2sg/2pl).",58,1,http://apics-online.info/parameters/16,016-3
77,Special dependent person forms for subject and object: No dependent person forms,,60,1,,017-1
78,Special dependent person forms for subject and object: Only dependent subject forms,,62,1,,017-2
79,Special dependent person forms for subject and object: Only dependent object forms,,63,1,,017-3
80,Special dependent person forms for subject and object: Dependent subject and object forms,,61,1,,017-4
81,Politeness distinctions in second-person pronouns: No pronominal politeness distinction,,64,1,,018-1
82,Politeness distinctions in second-person pronouns: Binary pronominal politeness distinction,,65,1,,018-2
83,Politeness distinctions in second-person pronouns: Multiple pronominal politeness distinction,,66,1,,018-3
84,Politeness distinctions in second-person pronouns: Titles used as second person forms,,67,1,,018-4
85,Interrogative pronouns: All simple words,"Here we look at the four interrogative pronouns ‘who’, ‘where’, ‘when’, and ‘how’ and ask whether they are expressed as simple, monomorphemic words as in the European lexifiers, or as compound expressions consisting of a generic noun and an adnominal interrogative word.

Compound interrogatives translate literally as 'which person', 'what place', 'what hour', 'what manner' or similar. From the first through the last value, languages show an increasing amount of compound expressions, and thus an increasing degree of distance from the European lexifiers.",68,1,http://apics-online.info/parameters/19,019-1
86,Interrogative pronouns: One compound expression,"Here we look at the four interrogative pronouns ‘who’, ‘where’, ‘when’, and ‘how’ and ask whether they are expressed as simple, monomorphemic words as in the European lexifiers, or as compound expressions consisting of a generic noun and an adnominal interrogative word.

Compound interrogatives translate literally as 'which person', 'what place', 'what hour', 'what manner' or similar. From the first through the last value, languages show an increasing amount of compound expressions, and thus an increasing degree of distance from the European lexifiers.",69,1,http://apics-online.info/parameters/19,019-2
87,Interrogative pronouns: Two compound expressions,"Here we look at the four interrogative pronouns ‘who’, ‘where’, ‘when’, and ‘how’ and ask whether they are expressed as simple, monomorphemic words as in the European lexifiers, or as compound expressions consisting of a generic noun and an adnominal interrogative word.

Compound interrogatives translate literally as 'which person', 'what place', 'what hour', 'what manner' or similar. From the first through the last value, languages show an increasing amount of compound expressions, and thus an increasing degree of distance from the European lexifiers.",70,1,http://apics-online.info/parameters/19,019-3
88,Interrogative pronouns: Three compound expressions,"Here we look at the four interrogative pronouns ‘who’, ‘where’, ‘when’, and ‘how’ and ask whether they are expressed as simple, monomorphemic words as in the European lexifiers, or as compound expressions consisting of a generic noun and an adnominal interrogative word.

Compound interrogatives translate literally as 'which person', 'what place', 'what hour', 'what manner' or similar. From the first through the last value, languages show an increasing amount of compound expressions, and thus an increasing degree of distance from the European lexifiers.",71,1,http://apics-online.info/parameters/19,019-4
89,Interrogative pronouns: Four compound expressions,"Here we look at the four interrogative pronouns ‘who’, ‘where’, ‘when’, and ‘how’ and ask whether they are expressed as simple, monomorphemic words as in the European lexifiers, or as compound expressions consisting of a generic noun and an adnominal interrogative word.

Compound interrogatives translate literally as 'which person', 'what place', 'what hour', 'what manner' or similar. From the first through the last value, languages show an increasing amount of compound expressions, and thus an increasing degree of distance from the European lexifiers.",72,1,http://apics-online.info/parameters/19,019-5
90,Pronoun conjunction: Singular pronoun overtly conjoined with other conjunct,,73,1,apics-online.info/parameters/20,020-1
91,Pronoun conjunction: Inclusory pronoun juxtaposed with subset NP,,74,1,apics-online.info/parameters/20,020-2
92,Pronoun conjunction: Inclusory pronoun plus marker plus subset NP,,75,1,,020-3
93,Pronoun conjunction: Inclusory pronoun plus numeral plus subset NP,,76,1,apics-online.info/parameters/20,020-4
94,Pronoun conjunction: Singular pronoun juxtaposed with other conjunct,,77,1,apics-online.info/parameters/20,020-5
96,Is there an instrumental applicative marker on the verb (including indexing)? YES,"This question concerns a bound verbal marker that signals that the verb has an instrumental argument. The marker could be analysed in the language-specific case as voice, agreement or a bound pronoun. The marker doesn't have to index the instrument.",78,4,http://grambank.clld.org/parameters/GB104,GB104-1
97,Is there an instrumental applicative marker on the verb (including indexing)? NO,"This question concerns a bound verbal marker that signals that the verb has an instrumental argument. The marker could be analysed in the language-specific case as voice, agreement or a bound pronoun. The marker doesn't have to index the instrument.",79,4,http://grambank.clld.org/parameters/GB104,GB104-0
98,Can the recipient in a ditransitive construction be marked like the monotransitive patient? YES (1),,80,4,http://grambank.clld.org/parameters/GB105,GB105-1
99,Can the recipient in a ditransitive construction be marked like the monotransitive patient? NO (0),,81,4,http://grambank.clld.org/parameters/GB105,GB105-0
100,Ditransitive Constructions: The Verb 'Give': Indirect-object construction,,81,3,http://wals.info/feature/105A,105A-1
101,Ditransitive Constructions: The Verb 'Give': Double-object construction,,225,3,http://wals.info/feature/105A,105A-2
105,Is there directional or locative morphological marking on verbs? Yes (1),,84,4,http://grambank.clld.org/parameters/GB108,GB108-1
106,Is there directional or locative morphological marking on verbs? NO (0),,85,4,http://grambank.clld.org/parameters/GB108,GB108-0
107,Is there verb suppletion for participant number? Yes (1),,86,4,http://grambank.clld.org/parameters/GB109,GB109-1
108,Is there verb suppletion for participant number? NO (0),,87,4,http://grambank.clld.org/parameters/GB109,GB109-0
109,Is there a copula for predicate nominals? Yes (1),,88,4,http://grambank.clld.org/parameters/GB117,GB117-1
110,Is there a copula for predicate nominals? NO (0),,16,4,http://grambank.clld.org/parameters/GB117,GB117-0
111,Is there verb suppletion for tense or aspect? Yes (1),,90,4,http://grambank.clld.org/parameters/GB110,GB110-1
112,Is there verb suppletion for tense or aspect? NO (1),,91,4,http://grambank.clld.org/parameters/GB110,GB110-0
113,Are there verbal affixes or clitics that turn intransitive verbs into transitive ones? Yes (1),,92,4,http://grambank.clld.org/parameters/GB113,GB113-1
114,Are there verbal affixes or clitics that turn intransitive verbs into transitive ones? NO (0),,93,4,http://grambank.clld.org/parameters/GB113,GB113-0
115,Is there a phonologically bound reflexive marker on the verb? Yes (1),,94,4,http://grambank.clld.org/parameters/GB114,GB114-1
116,Is there a phonologically bound reflexive marker on the verb? NO (0),,95,4,http://grambank.clld.org/parameters/GB114,GB114-0
119,Are there serial verb constructions? Yes (1),,98,4,http://grambank.clld.org/parameters/GB118,GB118-1
120,Are there serial verb constructions? NO (0),,99,4,http://grambank.clld.org/parameters/GB118,GB118-0
121,The dominant constituent order in an intransitive clause is: SV,,100,2,http://sails.clld.org/parameters/ARGEX1-1,ARGEX1-1-2
122,The dominant constituent order in an intransitive clause is: VS,,101,2,http://sails.clld.org/parameters/ARGEX1-1,ARGEX1-1-3
123,The dominant constituent order in an intransitive clause is: non,-,102,2,http://sails.clld.org/parameters/ARGEX1-1,ARGEX1-1-4
124,The dominant constituent order in a transitive clause is: APV,,104,2,http://sails.clld.org/parameters/ARGEX1-2,ARGEX1-2-2
125,The dominant constituent order in a transitive clause is: AVP,,103,2,http://sails.clld.org/parameters/ARGEX1-2,ARGEX1-2-3
126,The dominant constituent order in a transitive clause is: VPA,,106,2,http://sails.clld.org/parameters/ARGEX1-2,ARGEX1-2-4
127,The dominant constituent order in a transitive clause is: VAP,,105,2,http://sails.clld.org/parameters/ARGEX1-2,ARGEX1-2-5
128,The dominant constituent order in a transitive clause is: PVA,,108,2,http://sails.clld.org/parameters/ARGEX1-2,ARGEX1-2-6
129,The dominant constituent order in a transitive clause is: PAV,,109,2,http://sails.clld.org/parameters/ARGEX1-2,ARGEX1-2-7
130,The dominant constituent order in a transitive clause is: none,,110,2,http://sails.clld.org/parameters/ARGEX1-2,ARGEX1-2-8
131,"Order of Subject, Object and Verb: SOV",,104,3,http://wals.info/feature/81A,081A-1
132,"Order of Subject, Object and Verb: SVO",,103,3,http://wals.info/feature/81A,081A-2
133,"Order of Subject, Object and Verb: VSO",,105,3,http://wals.info/feature/81A,081A-3
134,"Order of Subject, Object and Verb: VOS",,106,3,http://wals.info/feature/81A,081A-4
135,"Order of Subject, Object and Verb: OVS",,108,3,http://wals.info/feature/81A,081A-5
136,"Order of Subject, Object and Verb: OSV",,109,3,http://wals.info/feature/81A,081A-6
137,"Order of Subject, Object and Verb: No dominant order",,110,3,http://wals.info/feature/81A,081A-7
138,Occurrence of nominal plural markers: No plural marking,,111,1,http://apics-online.info/parameters/22,022-1
139,Occurrence of nominal plural markers: Variable plural marking of human nouns,,114,1,http://apics-online.info/parameters/22,022-2
140,Occurrence of nominal plural markers: Variable plural marking of human or inanimate nouns,,113,1,http://apics-online.info/parameters/22,022-3
141,Occurrence of nominal plural markers: Invariant plural marking,,112,1,http://apics-online.info/parameters/22,022-4
142,Is there a class of patient-labile verbs? YES (1),,115,4,http://grambank.clld.org/parameters/GB401,GB401-1
143,Is there a class of patient-labile verbs? NO (0),,116,4,http://grambank.clld.org/parameters/GB401,GB401-0
144,Does the verb for 'see' have suppletive verb forms? NO (0),,118,4,http://grambank.clld.org/parameters/GB402,GB402-0
145,Does the verb for 'see' have suppletive verb forms? YES (1),,118,4,http://grambank.clld.org/parameters/GB402,GB402-1
146,Does the verb for 'come' have suppletive verb forms? NO (0),,120,4,http://grambank.clld.org/parameters/GB403,GB403-0
147,Does the verb for 'come' have suppletive verb forms? YES (1),,121,4,http://grambank.clld.org/parameters/GB403,GB403-1
148,Is there any accusative alignment of flagging? NO (0),,123,4,http://grambank.clld.org/parameters/GB408,GB408-0
149,Is there any accusative alignment of flagging? YES (1),,122,4,http://grambank.clld.org/parameters/GB408,GB408-1
150,Is there any ergative alignment of flagging? NO (0),,123,4,http://grambank.clld.org/parameters/GB409,GB409-0
151,Is there any ergative alignment of flagging? YES (1),,122,4,http://grambank.clld.org/parameters/GB408,GB409-1
152,Is there any neutral alignment of monotransitive flagging? NO (0),,127,4,http://grambank.clld.org/parameters/GB410,GB410-0
153,Is there any neutral alignment of monotransitive flagging? YES (1),,126,4,http://grambank.clld.org/parameters/GB410,GB410-1
154,Is there a politeness distinction in 2nd person forms? NO (0),,64,4,http://grambank.clld.org/parameters/GB415,GB415-0
155,Is there a politeness distinction in 2nd person forms? YES (1),,128,4,http://grambank.clld.org/parameters/GB415,GB415-1
156,Is there a preposed complementizer in complements of verbs of thinking and/or knowing? NO (0),,130,4,http://grambank.clld.org/parameters/GB421,GB421-0
157,Is there a preposed complementizer in complements of verbs of thinking and/or knowing? YES (1),,259,4,http://grambank.clld.org/parameters/GB421,GB421-1
158,Do indefinite nominals commonly have indefinite articles?- NO (0),This is the negative version of the binary feature GB021.,131,4,http://grambank.clld.org/parameters/GB021,GB021-0
159,Are there prenominal articles? NO (0),This is the negative version of the binary feature GB022.,267,4,http://grambank.clld.org/parameters/GB022,GB022-0
160,What is the pragmatically unmarked order of S and V in intransitive clauses? – SV,,132,4,http://grambank.clld.org/parameters/GB130,GB130-1
161,What is the pragmatically unmarked order of S and V in intransitive clauses? – VS,,133,4,http://grambank.clld.org/parameters/GB130,GB130-2
162,What is the pragmatically unmarked order of S and V in intransitive clauses? – both,,134,4,http://grambank.clld.org/parameters/GB130,GB130-3
163,Is a pragmatically unmarked constituent order verb-initial for transitive clauses? NO,,136,4,http://grambank.clld.org/parameters/GB131,GB131-0
164,Is a pragmatically unmarked constituent order verb-initial for transitive clauses? YES,,135,4,http://grambank.clld.org/parameters/GB131,GB131-1
165,Is a pragmatically unmarked constituent order verb-final for transitive clauses? NO,,137,4,http://grambank.clld.org/parameters/GB133,GB133-0
166,Is a pragmatically unmarked constituent order verb-final for transitive clauses? YES,,137,4,http://grambank.clld.org/parameters/GB133,GB133-1
167,Is there a logophoric pronoun? YES,,139,4,http://grambank.clld.org/parameters/GB167,GB167-1
168,Is there a logophoric pronoun? NO,,140,4,http://grambank.clld.org/parameters/GB167,GB167-0
169,Can an adnominal property word agree with the noun in gender/noun class? YES,,141,4,http://grambank.clld.org/parameters/GB170,GB170-1
170,Can an adnominal property word agree with the noun in gender/noun class? NO,,142,4,http://grambank.clld.org/parameters/GB170,GB170-0
171,Can an adnominal demonstrative agree with the noun in gender/noun class? YES,,143,4,http://grambank.clld.org/parameters/GB171,GB171-1
172,Can an adnominal demonstrative agree with the noun in gender/noun class? NO,,144,4,http://grambank.clld.org/parameters/GB171,GB171-0
173,Can an article agree with the noun in gender/noun class? YES,,145,4,http://grambank.clld.org/parameters/GB172,GB172-1
174,Can an article agree with the noun in gender/noun class? NO,,146,4,http://grambank.clld.org/parameters/GB172,GB172-0
175,Can an adnominal property word agree with the noun in number? YES (1),,147,4,http://grambank.clld.org/parameters/GB184,GB184-1
176,Can an adnominal property word agree with the noun in number? NO (0),,148,4,http://grambank.clld.org/parameters/GB184,GB184-0
177,Can an adnominal demonstrative agree with the noun in number? YES,,149,4,http://grambank.clld.org/parameters/GB185,GB185-1
178,Can an adnominal demonstrative agree with the noun in number? NO,,150,4,http://grambank.clld.org/parameters/GB185,GB185-0
179,Is there any productive diminutive marking on the noun (exclude marking by system of nominal classification only)? YES,,151,4,http://grambank.clld.org/parameters/GB187,GB187-1
180,Is there any productive diminutive marking on the noun (exclude marking by system of nominal classification only)? NO,,152,4,http://grambank.clld.org/parameters/GB187,GB187-0
181,Is there any productive augmentative marking on the noun (exclude marking by system of nominal classification only)? NO,,154,4,http://grambank.clld.org/parameters/GB188,GB188-0
182,Is there any productive augmentative marking on the noun (exclude marking by system of nominal classification only)? YES,,153,4,http://grambank.clld.org/parameters/GB188,GB188-1
183,Is there a gender system where a noun's phonological properties are a factor in class assignment? YES,,156,4,http://grambank.clld.org/parameters/GB192,GB192-1
184,Is there a gender system where a noun's phonological properties are a factor in class assignment? NO,,155,4,http://grambank.clld.org/parameters/GB192,GB192-0
185,What is the order of adnominal property word and noun? A-N,,157,4,http://grambank.clld.org/parameters/GB193,GB193-1
186,What is the order of adnominal property word and noun? N-A,,158,4,http://grambank.clld.org/parameters/GB193,GB193-2
187,What is the order of adnominal property word and noun? N-A or A-N,,159,4,http://grambank.clld.org/parameters/GB193,GB193-3
188,Is there a male/female distinction in 2nd person independent pronouns? YES,,160,4,http://grambank.clld.org/parameters/GB196,GB196-1
189,Is there a male/female distinction in 2nd person independent pronouns? NO,,163,4,http://grambank.clld.org/parameters/GB196,GB196-0
190,Is there a male/female distinction in 1st person independent pronouns? NO,,161,4,http://grambank.clld.org/parameters/GB197,GB197-0
191,Is there a male/female distinction in 1st person independent pronouns? YES,,162,4,http://grambank.clld.org/parameters/GB197,GB197-1
192,What is the order of the adnominal collective universal quantifier ('all') and the noun? UG-N,,165,4,http://grambank.clld.org/parameters/GB203,GB203-1
193,What is the order of the adnominal collective universal quantifier ('all') and the noun? N-UQ,,164,4,http://grambank.clld.org/parameters/GB203,GB203-2
194,What is the order of the adnominal collective universal quantifier ('all') and the noun? UQ-N or N-UQ,,166,4,http://grambank.clld.org/parameters/GB203,GB203-3
195,Do collective ('all') and distributive ('every') universal quantifiers differ in their forms or their syntactic positions? YES,,167,4,http://grambank.clld.org/parameters/GB204,GB204-1
196,Do collective ('all') and distributive ('every') universal quantifiers differ in their forms or their syntactic positions? NO,,168,4,http://grambank.clld.org/parameters/GB204,GB204-0
197,Can predicative possession be expressed with a transitive 'habeo' verb? NO (0),,170,4,http://grambank.clld.org/parameters/GB250,GB250-0
198,Can predicative possession be expressed with a transitive 'habeo' verb? YES (1),,169,4,http://grambank.clld.org/parameters/GB250,GB250-1
199,Can predicative possession be expressed with an S-like possessum and a locative-coded possessor? NO (0),,172,4,http://grambank.clld.org/parameters/GB252,GB252-0
200,Can predicative possession be expressed with an S-like possessum and a locative-coded possessor? YES (1),,171,4,http://grambank.clld.org/parameters/GB252,GB252-1
201,Can polar interrogation be marked by intonation only? YES,,173,4,http://grambank.clld.org/parameters/GB257,GB257-1
202,Can polar interrogation be marked by intonation only? NO,,174,4,http://grambank.clld.org/parameters/GB257,GB257-0
203,Can polar interrogation be indicated by a special word order? NO,,176,4,http://grambank.clld.org/parameters/GB260,GB260-0
204,Can polar interrogation be indicated by a special word order? YES,,175,4,http://grambank.clld.org/parameters/GB260,GB260-1
205,Is there a clause-initial polar interrogative particle? YES,,177,4,http://grambank.clld.org/parameters/GB262,GB262-1
206,Is there a clause-initial polar interrogative particle? NO,,178,4,http://grambank.clld.org/parameters/GB262,GB262-0
